2019-03-04 10:33:34,326 - 895283 [http-nio-8088-exec-1] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.boot.actuate.endpoint.mvc.EnvironmentMvcEndpoint$NoSuchPropertyException: No such property: profiles] with root cause
org.springframework.boot.actuate.endpoint.mvc.EnvironmentMvcEndpoint$NoSuchPropertyException: No such property: profiles
	at org.springframework.boot.actuate.endpoint.mvc.EnvironmentMvcEndpoint$NamePatternEnvironmentFilter.getValue(EnvironmentMvcEndpoint.java:107)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
	at com.potato369.novel.repository.NovelTraceRepository.add(NovelTraceRepository.java:41)
